order_id,customer,produk,kategori,harga,qty,tanggal_transaksi
335,Gita,Pulpen,ATK,8000,1,2025-09-26
336,Joko,Flash Card,Edukasi,40000,1,2025-06-18
337,Hani,Pensil,ATK,5000,2,2025-02-09
338,Joko,Pulpen,ATK,8000,1,2025-09-09
339,Dedi,Poster Edukasi,Edukasi,25000,5,2025-11-16
340,Cici,Buku Cerita,Buku,50000,4,2025-07-17
341,Ani,Buku Tulis,Buku,15000,2,2025-09-05
342,Ani,Crayon,ATK,30000,1,2025-08-24
343,Eka,Puzzle Anak,Mainan,60000,1,2025-10-11
344,Ani,Poster Edukasi,Edukasi,25000,4,2025-04-25
345,Cici,Pulpen,ATK,8000,2,2025-10-26
346,Cici,Puzzle Anak,Mainan,60000,2,2025-02-15
347,Budi,Buku Cerita,Buku,50000,2,2025-08-29
348,Budi,Crayon,ATK,30000,1,2025-05-19
349,Eka,Buku Tulis,Buku,15000,4,2025-12-10
350,Eka,Poster Edukasi,Edukasi,25000,2,2025-10-27
351,Indra,Crayon,ATK,30000,5,2026-01-08
352,Eka,Balok Kayu,Mainan,75000,3,2025-05-19
353,Fajar,Pensil,ATK,5000,1,2025-06-06
354,Fajar,Poster Edukasi,Edukasi,25000,3,2025-02-13
355,Gita,Flash Card,Edukasi,40000,5,2025-04-13
356,Fajar,Puzzle Anak,Mainan,60000,5,2025-10-05
357,Joko,Pulpen,ATK,8000,1,2025-06-15
358,Hani,Buku Cerita,Buku,50000,3,2025-10-12
359,Indra,Crayon,ATK,30000,3,2025-09-21
360,Cici,Buku Tulis,Buku,15000,5,2025-07-09
361,Fajar,Buku Tulis,Buku,15000,4,2025-02-16
362,Gita,Puzzle Anak,Mainan,60000,5,2025-03-26
363,Joko,Flash Card,Edukasi,40000,5,2025-09-07
364,Joko,Buku Cerita,Buku,50000,2,2025-05-16
365,Joko,Crayon,ATK,30000,2,2026-01-09
366,Cici,Pulpen,ATK,8000,1,2025-08-19
367,Cici,Crayon,ATK,30000,3,2025-10-06
368,Dedi,Pensil,ATK,5000,2,2025-10-21
369,Hani,Crayon,ATK,30000,4,2025-05-23
370,Budi,Pulpen,ATK,8000,2,2025-06-18
371,Indra,Poster Edukasi,Edukasi,25000,3,2025-05-09
372,Budi,Balok Kayu,Mainan,75000,5,2025-04-14
373,Cici,Balok Kayu,Mainan,75000,3,2025-04-11
374,Dedi,Pensil,ATK,5000,3,2025-07-17
375,Joko,Crayon,ATK,30000,4,2025-11-01
376,Dedi,Crayon,ATK,30000,2,2025-09-11
377,Gita,Pensil,ATK,5000,3,2025-05-12
378,Ani,Pensil,ATK,5000,5,2025-07-19
379,Joko,Pulpen,ATK,8000,3,2025-04-01
380,Eka,Buku Tulis,Buku,15000,5,2025-04-15
381,Eka,Puzzle Anak,Mainan,60000,4,2025-04-18
382,Hani,Penghapus,Alat Tulis,3000,2,2025-03-03
383,Joko,Puzzle Anak,Mainan,60000,4,2025-05-16
384,Fajar,Penghapus,Alat Tulis,3000,2,2025-04-06
385,Indra,Buku Tulis,Buku,15000,5,2025-11-11
386,Hani,Buku Cerita,Buku,50000,2,2025-06-20
387,Ani,Crayon,ATK,30000,1,2025-12-04
388,Indra,Poster Edukasi,Edukasi,25000,1,2026-01-04
389,Gita,Buku Tulis,Buku,15000,4,2025-07-22
390,Eka,Buku Tulis,Buku,15000,5,2025-05-13
391,Indra,Pensil,ATK,5000,5,2025-11-09
392,Joko,Balok Kayu,Mainan,75000,4,2025-03-03
393,Ani,Poster Edukasi,Edukasi,25000,4,2025-09-24
394,Dedi,Flash Card,Edukasi,40000,4,2025-11-30
395,Hani,Balok Kayu,Mainan,75000,3,2025-05-09
396,Gita,Crayon,ATK,30000,2,2025-10-13
397,Dedi,Balok Kayu,Mainan,75000,3,2025-02-10
398,Gita,Buku Tulis,Buku,15000,5,2025-08-24
399,Budi,Crayon,ATK,30000,2,2026-01-12
400,Joko,Penghapus,Alat Tulis,3000,2,2025-12-29
401,Gita,Penghapus,Alat Tulis,3000,2,2025-05-26
402,Gita,Flash Card,Edukasi,40000,5,2025-08-03
403,Budi,Buku Tulis,Buku,15000,5,2025-06-03
404,Budi,Pensil,ATK,5000,1,2025-10-23
405,Indra,Poster Edukasi,Edukasi,25000,3,2025-12-24
406,Joko,Flash Card,Edukasi,40000,3,2025-11-27
407,Dedi,Pensil,ATK,5000,2,2025-02-21
408,Dedi,Puzzle Anak,Mainan,60000,1,2025-06-07
409,Gita,Poster Edukasi,Edukasi,25000,3,2025-07-10
410,Joko,Flash Card,Edukasi,40000,1,2025-02-02
411,Budi,Crayon,ATK,30000,2,2025-07-09
412,Budi,Buku Tulis,Buku,15000,3,2025-04-16
413,Joko,Buku Cerita,Buku,50000,2,2025-07-21
414,Joko,Buku Cerita,Buku,50000,5,2025-03-07
415,Gita,Flash Card,Edukasi,40000,3,2025-10-24
416,Dedi,Pensil,ATK,5000,5,2025-04-12
417,Indra,Puzzle Anak,Mainan,60000,2,2025-11-17
418,Fajar,Crayon,ATK,30000,3,2025-05-21
419,Dedi,Crayon,ATK,30000,4,2025-03-29
420,Cici,Pulpen,ATK,8000,5,2026-01-06
421,Budi,Poster Edukasi,Edukasi,25000,1,2025-02-03
422,Hani,Pensil,ATK,5000,5,2025-03-20
423,Gita,Balok Kayu,Mainan,75000,5,2025-11-15
424,Eka,Pensil,ATK,5000,5,2025-09-11
425,Budi,Puzzle Anak,Mainan,60000,5,2025-02-24
426,Fajar,Flash Card,Edukasi,40000,5,2026-01-02
427,Fajar,Poster Edukasi,Edukasi,25000,1,2025-03-24
428,Joko,Crayon,ATK,30000,3,2025-11-28
429,Fajar,Balok Kayu,Mainan,75000,5,2025-05-15
430,Indra,Crayon,ATK,30000,1,2026-01-06
431,Fajar,Puzzle Anak,Mainan,60000,2,2025-03-01
432,Gita,Buku Cerita,Buku,50000,4,2025-07-23
433,Dedi,Pensil,ATK,5000,5,2025-07-27
434,Eka,Poster Edukasi,Edukasi,25000,5,2025-08-17
435,Gita,Crayon,ATK,30000,5,2025-05-10
436,Indra,Penghapus,Alat Tulis,3000,3,2025-12-04
437,Indra,Puzzle Anak,Mainan,60000,3,2025-01-18
438,Cici,Pulpen,ATK,8000,2,2025-10-04
439,Dedi,Puzzle Anak,Mainan,60000,4,2025-11-28
440,Cici,Flash Card,Edukasi,40000,4,2025-12-17
441,Fajar,Flash Card,Edukasi,40000,2,2025-11-03
442,Eka,Pulpen,ATK,8000,2,2025-07-03
443,Hani,Flash Card,Edukasi,40000,2,2025-10-08
444,Fajar,Poster Edukasi,Edukasi,25000,2,2025-12-15
445,Indra,Crayon,ATK,30000,3,2025-05-13
446,Dedi,Flash Card,Edukasi,40000,5,2025-01-19
447,Ani,Crayon,ATK,30000,2,2025-03-10
448,Ani,Poster Edukasi,Edukasi,25000,1,2025-10-05
449,Dedi,Crayon,ATK,30000,2,2025-04-14
450,Joko,Penghapus,Alat Tulis,3000,5,2025-06-22
451,Joko,Penghapus,Alat Tulis,3000,2,2025-02-20
452,Gita,Flash Card,Edukasi,40000,4,2025-10-11
453,Gita,Balok Kayu,Mainan,75000,1,2025-02-18
454,Hani,Buku Cerita,Buku,50000,2,2025-09-22
455,Budi,Puzzle Anak,Mainan,60000,1,2025-07-26
456,Fajar,Poster Edukasi,Edukasi,25000,3,2025-07-26
457,Ani,Poster Edukasi,Edukasi,25000,2,2025-04-02
458,Fajar,Puzzle Anak,Mainan,60000,2,2025-09-20
459,Cici,Poster Edukasi,Edukasi,25000,4,2025-03-13
460,Gita,Pensil,ATK,5000,3,2025-12-29
461,Budi,Balok Kayu,Mainan,75000,2,2025-12-03
462,Ani,Buku Cerita,Buku,50000,2,2025-11-20
463,Joko,Pulpen,ATK,8000,5,2025-12-23
464,Cici,Crayon,ATK,30000,2,2025-08-01
465,Hani,Penghapus,Alat Tulis,3000,3,2025-04-18
466,Eka,Balok Kayu,Mainan,75000,4,2025-12-09
467,Joko,Puzzle Anak,Mainan,60000,5,2025-07-07
468,Hani,Penghapus,Alat Tulis,3000,2,2025-04-14
469,Eka,Balok Kayu,Mainan,75000,2,2025-06-21
470,Gita,Penghapus,Alat Tulis,3000,3,2025-10-09
471,Indra,Pulpen,ATK,8000,4,2025-12-12
472,Joko,Buku Tulis,Buku,15000,4,2025-01-29
473,Dedi,Puzzle Anak,Mainan,60000,2,2025-03-05
474,Ani,Poster Edukasi,Edukasi,25000,4,2025-06-20
475,Cici,Pulpen,ATK,8000,4,2025-09-09
476,Joko,Flash Card,Edukasi,40000,1,2025-02-05
477,Dedi,Puzzle Anak,Mainan,60000,2,2025-08-07
478,Gita,Puzzle Anak,Mainan,60000,5,2025-08-09
479,Hani,Pulpen,ATK,8000,2,2025-06-01
480,Ani,Balok Kayu,Mainan,75000,4,2025-05-24
481,Gita,Pulpen,ATK,8000,2,2025-02-28
482,Indra,Buku Tulis,Buku,15000,1,2025-04-08
483,Ani,Pensil,ATK,5000,2,2025-12-12
484,Ani,Buku Cerita,Buku,50000,3,2025-11-11
485,Indra,Flash Card,Edukasi,40000,2,2025-11-24
486,Hani,Buku Tulis,Buku,15000,1,2026-01-02
487,Joko,Buku Cerita,Buku,50000,5,2025-02-14
488,Budi,Pensil,ATK,5000,2,2025-10-21
489,Eka,Puzzle Anak,Mainan,60000,4,2025-11-22
490,Dedi,Puzzle Anak,Mainan,60000,2,2025-06-30
491,Budi,Flash Card,Edukasi,40000,5,2025-05-15
492,Cici,Pensil,ATK,5000,2,2026-01-01
493,Dedi,Poster Edukasi,Edukasi,25000,3,2025-07-24
494,Fajar,Poster Edukasi,Edukasi,25000,5,2025-11-10
495,Eka,Buku Cerita,Buku,50000,2,2025-06-11
496,Hani,Crayon,ATK,30000,2,2025-11-22
497,Ani,Poster Edukasi,Edukasi,25000,1,2025-07-03
498,Dedi,Buku Cerita,Buku,50000,5,2025-02-04
499,Joko,Puzzle Anak,Mainan,60000,2,2025-04-22
500,Eka,Poster Edukasi,Edukasi,25000,4,2026-01-06
501,Budi,Pensil,ATK,5000,2,2025-03-17
502,Ani,Puzzle Anak,Mainan,60000,2,2025-05-22
503,Indra,Buku Cerita,Buku,50000,3,2025-08-10
504,Dedi,Crayon,ATK,30000,5,2025-12-03
505,Budi,Puzzle Anak,Mainan,60000,1,2025-04-07
506,Dedi,Penghapus,Alat Tulis,3000,5,2025-10-06
507,Joko,Penghapus,Alat Tulis,3000,5,2025-02-06
508,Fajar,Pensil,ATK,5000,2,2025-02-06
509,Hani,Penghapus,Alat Tulis,3000,3,2025-05-14
510,Joko,Balok Kayu,Mainan,75000,4,2025-01-18
511,Cici,Balok Kayu,Mainan,75000,3,2025-05-13
512,Ani,Flash Card,Edukasi,40000,4,2025-08-17
513,Dedi,Poster Edukasi,Edukasi,25000,2,2025-12-18
514,Hani,Poster Edukasi,Edukasi,25000,2,2025-06-29
515,Eka,Puzzle Anak,Mainan,60000,5,2025-08-12
516,Eka,Puzzle Anak,Mainan,60000,3,2026-01-16
517,Fajar,Flash Card,Edukasi,40000,5,2025-09-04
518,Eka,Penghapus,Alat Tulis,3000,4,2025-08-13
519,Cici,Buku Tulis,Buku,15000,4,2025-04-03
520,Fajar,Puzzle Anak,Mainan,60000,5,2026-01-15
521,Joko,Buku Tulis,Buku,15000,1,2025-05-19
522,Dedi,Poster Edukasi,Edukasi,25000,1,2025-10-02
523,Joko,Pensil,ATK,5000,5,2025-11-05
524,Cici,Pulpen,ATK,8000,3,2025-12-28
525,Dedi,Flash Card,Edukasi,40000,4,2025-11-29
526,Ani,Flash Card,Edukasi,40000,5,2025-12-20
527,Dedi,Pensil,ATK,5000,2,2025-05-03
528,Fajar,Flash Card,Edukasi,40000,2,2025-12-11
529,Ani,Buku Tulis,Buku,15000,5,2025-10-15
530,Fajar,Flash Card,Edukasi,40000,2,2025-08-30
531,Gita,Buku Tulis,Buku,15000,5,2025-03-02
532,Dedi,Poster Edukasi,Edukasi,25000,2,2025-03-01
533,Gita,Pulpen,ATK,8000,4,2025-12-05
534,Eka,Pulpen,ATK,8000,3,2025-04-04
535,Joko,Buku Cerita,Buku,50000,2,2026-01-05
536,Gita,Poster Edukasi,Edukasi,25000,4,2025-04-18
537,Indra,Penghapus,Alat Tulis,3000,4,2025-09-30
538,Joko,Buku Tulis,Buku,15000,5,2025-11-23
539,Fajar,Balok Kayu,Mainan,75000,4,2025-12-18
540,Indra,Crayon,ATK,30000,5,2025-02-12
541,Hani,Pensil,ATK,5000,3,2025-07-27
542,Ani,Poster Edukasi,Edukasi,25000,1,2025-07-03
543,Indra,Flash Card,Edukasi,40000,2,2025-06-08
544,Gita,Pulpen,ATK,8000,1,2025-06-18
545,Eka,Buku Tulis,Buku,15000,4,2025-04-30
546,Ani,Pulpen,ATK,8000,3,2025-09-04
547,Joko,Puzzle Anak,Mainan,60000,2,2025-10-22
548,Hani,Puzzle Anak,Mainan,60000,1,2025-08-16
549,Eka,Penghapus,Alat Tulis,3000,2,2025-04-18
550,Dedi,Buku Tulis,Buku,15000,4,2025-11-05
551,Cici,Buku Cerita,Buku,50000,3,2025-05-11
552,Ani,Pulpen,ATK,8000,3,2026-01-18
553,Ani,Poster Edukasi,Edukasi,25000,4,2025-05-17
554,Budi,Puzzle Anak,Mainan,60000,2,2025-12-09
555,Fajar,Buku Cerita,Buku,50000,1,2025-06-03
556,Ani,Puzzle Anak,Mainan,60000,1,2025-04-25
557,Hani,Crayon,ATK,30000,5,2025-03-24
558,Dedi,Puzzle Anak,Mainan,60000,4,2025-08-04
559,Indra,Crayon,ATK,30000,3,2025-06-17
560,Hani,Buku Cerita,Buku,50000,1,2025-02-27
561,Hani,Flash Card,Edukasi,40000,3,2025-11-20
562,Eka,Buku Tulis,Buku,15000,5,2025-10-16
563,Dedi,Pensil,ATK,5000,4,2025-08-16
564,Fajar,Poster Edukasi,Edukasi,25000,5,2026-01-15
565,Cici,Poster Edukasi,Edukasi,25000,5,2025-03-11
566,Joko,Crayon,ATK,30000,4,2025-09-14
567,Cici,Flash Card,Edukasi,40000,5,2025-02-13
568,Budi,Puzzle Anak,Mainan,60000,5,2025-10-05
569,Indra,Balok Kayu,Mainan,75000,1,2026-01-02
570,Budi,Penghapus,Alat Tulis,3000,5,2025-10-01
571,Dedi,Pulpen,ATK,8000,5,2025-09-26
572,Budi,Puzzle Anak,Mainan,60000,3,2025-12-13
573,Hani,Pensil,ATK,5000,5,2025-11-10
574,Eka,Penghapus,Alat Tulis,3000,5,2025-02-20
575,Fajar,Buku Tulis,Buku,15000,4,2025-09-21
576,Indra,Buku Tulis,Buku,15000,4,2025-04-24
577,Joko,Pensil,ATK,5000,1,2025-07-26
578,Cici,Puzzle Anak,Mainan,60000,3,2025-02-19
579,Cici,Penghapus,Alat Tulis,3000,4,2026-01-03
580,Ani,Pensil,ATK,5000,1,2025-11-29
581,Fajar,Pulpen,ATK,8000,2,2025-10-13
582,Cici,Pulpen,ATK,8000,3,2025-02-02
583,Hani,Flash Card,Edukasi,40000,1,2025-08-05
584,Dedi,Poster Edukasi,Edukasi,25000,4,2025-12-04
585,Indra,Puzzle Anak,Mainan,60000,2,2026-01-15
586,Budi,Crayon,ATK,30000,1,2025-03-08
587,Gita,Buku Tulis,Buku,15000,4,2025-05-27
588,Cici,Pensil,ATK,5000,1,2025-03-06
589,Hani,Pensil,ATK,5000,1,2025-12-07
590,Budi,Balok Kayu,Mainan,75000,3,2025-11-15
591,Ani,Buku Tulis,Buku,15000,3,2025-11-22
592,Indra,Pulpen,ATK,8000,4,2025-11-13
593,Gita,Buku Cerita,Buku,50000,4,2025-06-17
594,Ani,Pensil,ATK,5000,2,2025-08-12
595,Indra,Buku Cerita,Buku,50000,4,2025-07-30
596,Fajar,Buku Tulis,Buku,15000,5,2025-06-16
597,Gita,Pensil,ATK,5000,4,2025-05-17
598,Gita,Balok Kayu,Mainan,75000,4,2025-06-29
599,Fajar,Poster Edukasi,Edukasi,25000,3,2025-11-27
600,Dedi,Crayon,ATK,30000,1,2025-12-07
601,Hani,Poster Edukasi,Edukasi,25000,5,2025-11-15
602,Dedi,Balok Kayu,Mainan,75000,2,2025-11-29
603,Cici,Balok Kayu,Mainan,75000,5,2025-06-12
604,Dedi,Poster Edukasi,Edukasi,25000,1,2026-01-12
605,Dedi,Flash Card,Edukasi,40000,4,2025-10-14
606,Indra,Buku Cerita,Buku,50000,1,2025-01-22
607,Gita,Pulpen,ATK,8000,4,2025-04-04
608,Eka,Crayon,ATK,30000,4,2025-01-21
609,Cici,Penghapus,Alat Tulis,3000,3,2025-11-25
610,Hani,Flash Card,Edukasi,40000,2,2025-03-15
611,Cici,Balok Kayu,Mainan,75000,3,2025-09-22
612,Eka,Flash Card,Edukasi,40000,5,2025-08-26
613,Indra,Penghapus,Alat Tulis,3000,2,2025-04-03
614,Dedi,Pensil,ATK,5000,2,2025-11-15
615,Ani,Flash Card,Edukasi,40000,4,2025-02-28
616,Hani,Penghapus,Alat Tulis,3000,1,2025-01-24
617,Cici,Pulpen,ATK,8000,2,2025-05-14
618,Dedi,Buku Cerita,Buku,50000,2,2025-04-08
619,Dedi,Poster Edukasi,Edukasi,25000,2,2025-05-23
620,Eka,Buku Tulis,Buku,15000,5,2026-01-14
621,Cici,Pulpen,ATK,8000,5,2025-07-25
622,Gita,Balok Kayu,Mainan,75000,2,2025-12-18
623,Eka,Pensil,ATK,5000,2,2025-07-14
624,Joko,Puzzle Anak,Mainan,60000,3,2025-04-12
625,Gita,Flash Card,Edukasi,40000,3,2025-11-22
626,Ani,Pulpen,ATK,8000,5,2025-05-10
627,Eka,Crayon,ATK,30000,1,2025-04-10
628,Hani,Buku Cerita,Buku,50000,4,2025-07-14
629,Indra,Poster Edukasi,Edukasi,25000,2,2025-03-21
630,Cici,Flash Card,Edukasi,40000,1,2025-04-22
631,Hani,Poster Edukasi,Edukasi,25000,4,2025-07-04
632,Dedi,Crayon,ATK,30000,2,2025-04-12
633,Joko,Buku Cerita,Buku,50000,4,2025-04-07
634,Joko,Buku Cerita,Buku,50000,4,2025-08-18
635,Hani,Flash Card,Edukasi,40000,1,2025-08-16
636,Dedi,Crayon,ATK,30000,1,2025-05-22
637,Hani,Crayon,ATK,30000,5,2025-08-08
638,Joko,Balok Kayu,Mainan,75000,5,2026-01-09
639,Joko,Penghapus,Alat Tulis,3000,2,2025-05-25
640,Joko,Pulpen,ATK,8000,4,2025-06-12
641,Indra,Buku Tulis,Buku,15000,4,2025-08-14
642,Indra,Pensil,ATK,5000,1,2025-03-29
643,Budi,Penghapus,Alat Tulis,3000,5,2025-05-31
644,Joko,Flash Card,Edukasi,40000,5,2025-12-19
645,Fajar,Penghapus,Alat Tulis,3000,1,2025-09-19
646,Ani,Crayon,ATK,30000,2,2025-11-13
647,Fajar,Puzzle Anak,Mainan,60000,4,2025-08-18
648,Ani,Buku Cerita,Buku,50000,5,2025-03-21
649,Fajar,Pensil,ATK,5000,4,2025-04-12
650,Hani,Buku Cerita,Buku,50000,2,2025-04-15
651,Hani,Pensil,ATK,5000,3,2025-04-03
652,Eka,Buku Tulis,Buku,15000,5,2025-04-21
653,Hani,Poster Edukasi,Edukasi,25000,3,2025-04-11
654,Eka,Balok Kayu,Mainan,75000,2,2025-08-03
655,Gita,Poster Edukasi,Edukasi,25000,3,2025-03-07
656,Indra,Crayon,ATK,30000,1,2025-01-30
657,Eka,Pulpen,ATK,8000,4,2025-02-20
658,Hani,Crayon,ATK,30000,4,2025-08-29
659,Eka,Pulpen,ATK,8000,2,2025-06-03
660,Cici,Flash Card,Edukasi,40000,3,2025-12-13
661,Cici,Pensil,ATK,5000,1,2025-09-15
662,Gita,Penghapus,Alat Tulis,3000,1,2025-07-19
663,Budi,Pensil,ATK,5000,5,2025-11-25
664,Eka,Pulpen,ATK,8000,4,2025-09-18
665,Dedi,Flash Card,Edukasi,40000,2,2025-08-09
666,Budi,Balok Kayu,Mainan,75000,2,2025-04-29
